INCREASE          = Augmentation
#RUNNING_COSTS     = 
BROADCASTING_AREA = Zone de diffusion
#OF_THE_MAP        = 

#https://www.iso.org/obp/ui/#iso:code:3166:DE
MAP_COUNTRY_DE_LONG     = Allemagne
MAP_COUNTRY_DE_SHORT    = RFA
MAP_COUNTRY_DE-HB_LONG  = Brême
MAP_COUNTRY_DE-BE_LONG  = Berlin
MAP_COUNTRY_DE-HH_LONG  = Hambourg
MAP_COUNTRY_DE-BW_LONG  = Bade-Wurtemberg
MAP_COUNTRY_DE-BY_LONG  = Bavière
MAP_COUNTRY_DE-SL_LONG  = Sarre
MAP_COUNTRY_DE-RP_LONG  = Rhénanie-Palatinat
MAP_COUNTRY_DE-HE_LONG  = Hesse
MAP_COUNTRY_DE-TH_LONG  = Thuringe
MAP_COUNTRY_DE-SN_LONG  = Saxe
MAP_COUNTRY_DE-ST_LONG  = Saxe-Anhalt
MAP_COUNTRY_DE-NI_LONG  = Basse-Saxe
MAP_COUNTRY_DE-SH_LONG  = Schleswig-Holstein
MAP_COUNTRY_DE-BB_LONG  = Brandebourg
MAP_COUNTRY_DE-NW_LONG  = Rhénanie-du-Nord-Westphalie
MAP_COUNTRY_DE-MV_LONG  = Mecklembourg-Poméranie-Occidentale
#MAP_COUNTRY_DE-HB_SHORT =
#MAP_COUNTRY_DE-BE_SHORT =
#MAP_COUNTRY_DE-HH_SHORT =
#MAP_COUNTRY_DE-BW_SHORT =
#MAP_COUNTRY_DE-BY_SHORT =
#MAP_COUNTRY_DE-SL_SHORT =
#MAP_COUNTRY_DE-RP_SHORT =
#MAP_COUNTRY_DE-HE_SHORT =
#MAP_COUNTRY_DE-TH_SHORT =
#MAP_COUNTRY_DE-SN_SHORT =
#MAP_COUNTRY_DE-ST_SHORT =
#MAP_COUNTRY_DE-NI_SHORT =
#MAP_COUNTRY_DE-SH_SHORT =
#MAP_COUNTRY_DE-BB_SHORT =
#MAP_COUNTRY_DE-NW_SHORT =
#MAP_COUNTRY_DE-MV_SHORT =

#AUDIENCE_REACH_LEVEL_WILL_INCREASE = 
#AUDIENCE_REACH_LEVEL_INCREASED     = 
#LEVEL_INCREASED_FROM_X_TO_Y        = 
#PRICES_WILL_RISE                   = 
#AUDIENCE_REACH_LEVEL_DECREASED     = 
#LEVEL_DECREASED_FROM_X_TO_Y        = 
#PRICES_WILL_FALL                   = 

#SHOW_MAP_DETAILS                       = 
#CLICK_TO_SHOW_ADVANCED_MAP_INFORMATION = 

#TOGGLE_DISPLAY_OF_STATIONTYPE = 
#TOGGLE_DISPLAY_OF_PLAYER_X    = 

#SATUPLINK_TO_X = 

#BROADCAST_QUALITY      = 
#MARKET_SHARE           = 
#REQUIRED_CHANNEL_IMAGE = 
#SUBSCRIBED_CHANNELS    = 
#LAUNCHED               = 

#PRICE_INCLUDES_X_FOR_BROADCAST_PERMISSION = 
#BROADCAST_PERMISSION_EXISTING             = 
#BROADCAST_PERMISSION_MISSING              = 
#BROADCAST_PERMISSION                      = 
#BROADCAST_PERMISSION_SHORT                = 
#PERMISSION                                = 
#IMAGE                                     = 
#RENEW_AUTOMATICALLY                       = 

#STATIONMAP_SECTION_NAME  = 
#STATIONMAP_SECTIONS_NAME = 
#RECEIVER_SHARE           = 
#AS_OF_DATEX              = 
#NEXT_CENSUS_AT_DATEX     = 
#MIN_VALUEX               = 

#PRESSURE_GROUP              = 
#PRESSURE_GROUPS             = 
#PRESSURE_GROUPS_SMOKERLOBBY = 
#PRESSURE_GROUPS_ANTISMOKER  = 
#PRESSURE_GROUPS_ARMSLOBBY   = 
#PRESSURE_GROUPS_PACIFISTS   = 
#PRESSURE_GROUPS_CAPITALISTS = 
#PRESSURE_GROUPS_COMMUNISTS  = 

#CHANNEL_IMAGE_TOO_LOW = 
#CHANNEL_LIMIT_REACHED = 
#PROVIDER              = 

#CONTRACT_DURATION = 
#PROCEEDS_OF_SALE  = 
#TERMINATION_FEE   = 

#CONTRACT_ENDS_SOON                                                 = 
#CABLE_NETWORK_UPLINK_CONTRACT_WITH_COMPANYX_WILL_END_AT_TIMEX_DAYX = 
#SATELLITE_UPLINK_CONTRACT_WITH_COMPANYX_WILL_END_AT_TIMEX_DAYX     = 

ACQUIRED_PROPERTY = Biens acquis
STATION           = Station
#STATIONS          = 
#ANTENNA           = 
#ANTENNAS          = 
#ANTENNA_RECEIVER  = 
#ANTENNA_RECEIVERS = 

#CABLE_NETWORK           = 
#CABLE_NETWORKS          = 
#CABLE_NETWORK_UPLINK    = 
#CABLE_NETWORK_UPLINKS   = 
#CABLE_NETWORK_RECEIVER  = 
#CABLE_NETWORK_RECEIVERS = 

#SATELLITE           = 
#SATELLITES          = 
#SATELLITE_UPLINK    = 
#SATELLITE_UPLINKS   = 
#SATELLITE_RECEIVER  = 
#SATELLITE_RECEIVERS = 
#UNUSED_TRANSMITTER  = 

NEW_STATION              = Nouvelle station
BUY_STATION              = Acheter station
SELL_STATION             = Vendre station
#NEW_CABLE_NETWORK_UPLINK = 
#NEW_SATELLITE_UPLINK     = 
#SIGN_UPLINK              = 
#CANCEL_UPLINK            = 
#SELL_TRANSMITTER         = 
#RENEW_CONTRACT           = 

SELECT_LOCATION  = Choisir lieux
